Alpha Code,Common Name,Genus,Species
LONU,Pestle lomatium,Lomatium,nudicaule
EUPE,Petty spurge,Euphorbia,peplus
ERPH,Philadelphia fleabane,Erigeron,philadelphicus
GAAN,Phlox leaved bedstraw,Galium,andrewsii
SAPA,Pickleweed,Salicornia,pacifica
TRGR,Pin point clover,Trifolium,gracilentum
SCAT,Pincushions,Scabiosa,atropurpurea
ARCA,Pine  dwarf mistletoe,Arceuthobium,campylopodum
POSE,Pine bluegrass,Poa,secunda
ROPI,Pine rose,Rosa,pinetorum
MADI,Pineapple weed,Matricaria,discoidea
CARU,Pinegrass,Calamagrostis,rubescens
CARU,Pink creamsacs,Castilleja,rubicundula
PSRA,Pink cudweed,Pseudognaphalium,ramosissimum
LOHI,Pink honeysuckle,Lonicera,hispidula
CHME,Pink spineflower,Chorizanthe,membranacea
EMRO,Pink whispering bells,Emmenanthe,rosea
LIPA,Pink woodland star,Lithophragma,parviflorum
TRBI,Pinole clover,Trifolium,bifidum
CLLA,Pipestem,Clematis,lasiantha
CHBE,Pit seed goosefoot,Chenopodium,berlandieri
LECA,Pitcher sage,Lepechinia,calycina
ALLA,Pitted onion,Allium,lacunosum
CAIN,Plain mariposa,Calochortus,invenustus
PLMA,Plectritis,Plectritis,macrocera
COMA,Poison hemlock,Conium,maculatum
TODI,Poison oak,Toxicodendron,diversilobum
SABI,Poison sanicle,Sanicula,bipinnata
LAVI,Poison wild lettuce,Lactuca,virosa
PHAM,Pokeweed,Phytolacca,americana
PUGR,Pomegranate,Punica,granatum
POIL,Pondweed,Potamogeton,illinoensis
PLCH,Popcorn flower,Plagiobothrys,chorisianus
CYST,Portuguese broom,Cytisus,striatus
CAOF,Pot marigold,Calendula,officinalis
IVAX,Povertyweed,Iva,axillaris
AMPO,Powell's amaranth,Amaranthus,powellii
TRIX,Pretty face,Triteleia,ixioides
CRMU,Prickly cryptantha,Cryptantha,muricata
LASE,Prickly lettuce,Lactuca,serriola
DAIN,Pricklyburr,Datura,inoxia
ECCA,Pride of madeira,Echium,candicans
ARPR,Prostrate cape weed,Arctotheca,prostrata
POAV,Prostrate knotweed,Polygonum,aviculare
NAPR,Prostrate navarretia,Navarretia,prostrata
AMBL,Prostrate pigweed,Amaranthus,blitoides
EUPR,Prostrate sandmat,Euphorbia,prostrata
RAHE,Pubescent fruited buttercup,Ranunculus,hebecarpus
CLBO,Punch bowl godetia,Clarkia,bottae
TRTE,Puncture vine,Tribulus,terrestris
PEHE,Purdy's foothill penstemon,Penstemon,heterophyllus
IRPU,Purdy's iris,Iris,purdyi
RYPE,Purple awned wallaby grass,Rytidosperma,penicillatum
COHE,Purple chinese houses,Collinsia,heterophylla
CLPU,Purple clarkia,Clarkia,purpurea
LAPU,Purple dead nettle,Lamium,purpureum
BRDI,Purple false brome,Brachypodium,distachyon
ALDI,Purple false gilia,Allophyllum,divaricatum
LYSA,Purple loosestrife,Lythrum,salicaria
DIDO,Purple mouse ears,Diplacus,douglasii
NAPU,Purple navarretia,Navarretia,pubescens
STPU,Purple needle grass,Stipa,pulchra
SPRU,Purple sand spurry,Spergularia,rubra
SABI,Purple sanicle,Sanicula,bipinnatifida
GICL,Purple spot gilia,Gilia,clivorum
CECA,Purple star thistle,Centaurea,calcitrapa
LIPU,Purple toad flax,Linaria,purpurea
VEBO,Purple top vervain,Verbena,bonariensis
VIBE,Purple vetch,Vicia,benghalensis
LEPY,Pygmy linanthus,Leptosiphon,pygmaeus
MICA,Q tips,Micropus,californicus
ELRE,Quack grass,Elymus,repens
DACA,Queen Anne's lace,Daucus,carota
CYOB,Quince,Cydonia,oblonga
TRAR,Rabbitfoot clover,Trifolium,arvense
AMPS,Ragweed,Ambrosia,psilostachya
CLSI,Ramona clarkia,Clarkia,similis
FEMY,Rattail sixweeks grass,Festuca,myuros
PERA,Rattan's beardtongue,Penstemon,rattanii
CRRA,Rattan's cryptantha,Cryptantha,rattanii
DIRA,Rattan's monkeyflower,Diplacus,rattanii
PHRA,Rattan's phacelia,Phacelia,rattanii
SEPU,Rattlebox,Sesbania,punicea
BRMA,Rattlesnake grass,Briza,maxima
ARDI,Rayless arnica,Arnica,discoidea
NEPA,Rebecca austin's nemophila,Nemophila,parviflora
ALRU,Red alder,Alnus,rubra
AMCR,Red amaranth,Amaranthus,cruentus
AMCO,Red ammannia,Ammannia,coccinea
ACRU,red baneberry,Actaea,rubra
KECO,Red beardtongue,Keckiella,corymbosa
BRRU,Red brome,Bromus,rubens
ESRU,Red claws,Escallonia,rubra
CLAN,Red clintonia,Clintonia,andrewsiana
TRPR,Red clover,Trifolium,pratense
SARA,Red elderberry,Sambucus,racemosa
FERU,Red fescue,Festuca,rubra
LACI,Red peavine,Lathyrus,cicera
HUHE,Red rayed hulsea,Hulsea,heterochroma
CLCO,Red ribbons,Clarkia,concinna
CYER,Red rooted cyperus,Cyperus,erythrorhizos
TAOF,Red seeded dandelion,Taraxacum,officinale
CLRU,Red stemmed spring beauty,Claytonia,rubra
TAER,Red-seeded dandelion,Taraxacum,erythrospermum
RHCR,Redberry,Rhamnus,crocea
KNUV,Redhot poker,Kniphofia,uvaria
ATRO,Redscale,Atriplex,rosea
AGST,Redtop,Agrostis,stolonifera
POKE,Redwood blue grass,Poa,kelloggii
OXOR,Redwood sorrel,Oxalis,oregana
VISE,Redwood violet,Viola,sempervirens
PHAR,Reed canarygrass,Phalaris,arundinacea
FEAR,Reed fescue,Festuca,arundinacea
PIEL,Rein orchid,Piperia,elegans
BRCA,Rescue grass,Bromus,catharticus
CILA,Resinous rockrose,Cistus,ladanifer
PLRE,Reticulate popcorn flower,Plagiobothrys,reticulatus
EUSP,Reticulate seeded spurge,Euphorbia,spathulata
PLLA,Ribwort,Plantago,lanceolata
LEOR,Rice cutgrass,Leersia,oryzoides
CORI,Rigid bird's beak,Cordylanthus,rigidus
CRJU,Rigid cryptantha,Cryptantha,juniperensis
AMRE,Rigid fiddleneck,Amsinckia,retrorsa
BRDI,Ripgut brome,Bromus,diandrus
BOFL,River bulrush,Bolboschoenus,fluviatilis
CACU,River sheoak,Casuarina,cunninghamiana
LURI,Riverbank lupine,Lupinus,rivularis
CHRO,Robust spineflower,Chorizanthe,robusta
VELA,Robust vervain,Verbena,lasiostachys
ERSA,Rock buckwheat,Eriogonum,saxatile
DUCY,Rock lettuce,Dudleya,cymosa
PHCA,Rock phacelia,Phacelia,californica
SASA,Rock sanicle,Sanicula,saxatilis
NUPO,Rocky mountain pond-lily,Nuphar,polysepala
LYCO,Rose campion,Lychnis,coronaria
TRHI,Rose clover,Trifolium,hirtum
ROOF,Rosemary,Rosmarinus,officinalis
CAMU,Rosin weed,Calycadenia,multiglandulosa
RORO,Rosy sand crocus,Romulea,rosea
RORO,Rosy sandcrocus,Romulea,rosea
GATR,Rough bedstraw,Galium,tricornutum
PLTR,Rough fruited allocarya,Plagiobothrys,trachycarpus
STRI,Rough hedgenettle,Stachys,rigida
HEOR,Rough oregon goldenaster,Heterotheca,oregona
AMRE,Rough pigweed,Amaranthus,retroflexus
CASE,Rough sedge,Carex,senta
VESC,Rough vervain,Verbena,scabra
EURA,Roughleaf aster,Eurybia,radulina
CAGL,Round fruit sedge,Carex,globosa
JUBU,Round fruited toad rush,Juncus,bufonius
MEOR,Round leafed medick,Medicago,orbicularis
CAMA,Round leaved filaree,California,macrophylla
GERO,Round leaved geranium,Geranium,rotundifolium
DEVA,Royal larkspur,Delphinium,variegatum
ERNA,Rubber rabbitbrush,Ericameria,nauseosa
JUPA,Rush,Juncus,patens
RHRE,Russian knapweed,Rhaponticum,repens
SAAU,Russian thistle,Salsola,australis
PLCO,Rusty haired popcorn flower,Plagiobothrys,collinus
SECE,Rye,Secale,cereale
POZI,Sacramento mint,Pogogyne,zizyphoroides
NADO,Sacred bamboo,Nandina,domestica
CATI,Safflower,Carthamus,tinctorius
STPE,Sago pondweed,Stuckenia,pectinata
GASH,Salal,Gaultheria,shallon
TRHY,Saline clover,Trifolium,hydrophilum
JUAM,Saline toad rush,Juncus,ambiguus
RUSP,Salmon berry,Rubus,spectabilis
TRPO,Salsify,Tragopogon,porrifolius
DISP,Salt grass,Distichlis,spicata
BAGL,Salt Marsh baccharis,Baccharis,glutinosa
CHMA,Salt marsh bird's beak,Chloropyron,maritimum
PLOD,Salt marsh fleabane,Pluchea,odorata
SPMA,Salt sand spurry,Spergularia,marina
SPAL,Salt water cord grass,Spartina,alterniflora
CUSA,Saltmarsh dodder,Cuscuta,salina
ECPL,Salvation echium,Echium,plantagineum
DEPA,San bernardino larkspur,Delphinium,parryi
BALA,San Diego County viguiera,Bahiopsis,laciniata
ALPE,San francisco bay onion,Allium,peninsulare
COMU,San francisco collinsia,Collinsia,multicolor
ERFO,San francisco leafy fleabane,Erigeron,foliosus
GIDI,San gabriel bluecup,Githopsis,diffusa
EXJO,San Joaquin spearscale,Extriplex,joaquinana
HOOB,San joaquin tarweed,Holocarpha,obconica
CAPA,Sand bittercress,Cardamine,parviflora
DUCA,Sand lettuce,Dudleya,caespitosa
CRCO,Sand pygmy weed,Crassula,connata
SPME,Sand spurry,Spergularia,media
SAEX,Sandbar willow,Salix,exigua
ERCA,Sanddune wallflower,Erysimum,capitatum
SASA,Sanford's arrowhead,Sagittaria,sanfordii
STEL,Santa barbara stephanomeria,Stephanomeria,elata
ACLA,Santa Clara thorn mint,Acanthomintha,lanceolata
TRBU,Santa cruz clover,Trifolium,buckwestiorum
ARAN,Santa cruz manzanita,Arctostaphylos,andersonii
PERA,Santa cruz mtns. beardtongue,Penstemon,rattanii
CAPA,Santa cruz mtns. pussypaws,Calyptridium,parryi
HESA,Sargent cypress,Hesperocyparis,sargentii
ISME,Satan's goldenbush,Isocoma,menziesii
LESQ,Scalebroom,Lepidospartum,squamatum
PYCO,Scarlet firethorn,Pyracantha,coccinea
LYAR,Scarlet pimpernel,Lysimachia,arvensis
MEDI,Scattered blazing star,Mentzelia,dispersa
CASC,Schott's sedge,Carex,schottii
GASC,Schultes' bedstraw,Galium,schultesii
CYSC,Scotch broom,Cytisus,scoparius
SASC,Scouler willow,Salix,scouleriana
HYSC,Scouler's St John's wort,Hypericum,scouleri
SCBO,Scribneria,Scribneria,bolanderi
QUDU,Scrub oak,Quercus,dumosa
PLCO,Sea blush,Plectritis,congesta
CACH,Sea fig,Carpobrotus,chilensis
LYMA,Sea milkwort,Lysimachia,maritima
CAMA,Sea rocket,Cakile,maritima
PUMA,Seaside alkaligrass,Puccinellia,maritima
TRMA,Seaside arrow grass,Triglochin,maritima
HOMA,Seaside barley,Hordeum,marinum
HECU,Seaside heliotrope,Heliotropium,curassavicum
CALA,Seaside paintbrush,Castilleja,latifolia
CADE,Sedge,Carex,densa
ERGU,Seep monkey flower,Erythranthe,guttata
PRVU,Self heal,Prunella,vulgaris
PLCA,Semaphore grass,Pleuropogon,californicus
CODI,Serpentine collomia,Collomia,diversifolia
LEAM,Serpentine leptosiphon,Leptosiphon,ambiguus
CAOP,Serpentine reed grass,Calamagrostis,ophitidis
SABR,Serpentine willow,Salix,breweri
AMAL,Service berry,Amelanchier,alnifolia
TRDU,Shamrock,Trifolium,dubium
LEOX,Sharp podded pepper grass,Lepidium,oxycarpum
KIEL,Sharp point fluellin,Kickxia,elatine
CASH,Sharsmith's harebell,Campanula,sharsmithiae
ALSH,Sharsmith's onion,Allium,sharsmithiae
LOVA,Sheathed lomatium,Lomatium,vaginatum
RUAC,Sheep sorrel,Rumex,acetosella
MOLA,Shell flower,Moluccella,laevis
VISH,Shelton's violet,Viola,sheltonii
SCPE,Shepherd's needle,Scandix,pecten-veneris
CABU,Shepherd's purse,Capsella,bursa-pastoris
STNI,Shining chickweed,Stellaria,nitens
LENI,Shining pepper grass,Lepidium,nitidum
BEPI,Shiny leaf mahonia,Berberis,pinnata
VELI,Shore vervain,Verbena,litoralis
AGGL,Short beaked agoseris,Agoseris,glauca
CUCA,Short flowered dodder,Cuscuta,californica
ACBR,Short podded lotus,Acmispon,brachycarpus
ELBR,Short seed waterwort,Elatine,brachysperma
STPY,Short spike hedge nettle,Stachys,pycnantha
THRA,Showy fringe pod,Thysanocarpus,radians
ASSP,Showy milkweed,Asclepias,speciosa
VESP,Showy mullein,Verbascum,speciosum
CRMU,Showy prickly-nut cryptantha,Cryptantha,muricata
MOPA,Showy rock montia,Montia,parvifolia
SEFL,Shrubby ragwort,Senecio,flaccidus
MYSI,Siberian water milfoil,Myriophyllum,sibiricum
CESU,Sicilian starthistle,Centaurea,sulphurea
PAIN,Sickle grass,Parapholis,incurva
ALFA,Sickle leaf onion,Allium,falcifolium
MIAC,Sierra foothills microseris,Microseris,acuminata
SEPU,Sierra mock stonecrop,Sedella,pumila
PRSU,Sierra plum,Prunus,subcordata
GACO,Silk tassel,Garrya,congdonii
ALJU,Silktree,Albizia,julibrissin
LUAL,Silver bush lupine,Lupinus,albifrons
URLI,Silver puffs,Uropappus,lindleyi
POAR,Silver sheath knotweed,Polygonum,argyrocoleon
ACDE,Silver wattle,Acacia,dealbata
POAN,Silver weed cinquefoil,Potentilla,anserina
AICA,Silvery hairgrass,Aira,caryophyllea
ENST,Siskiyou false rue anemone,Enemion,stipitatum
MOPU,Siskiyou monardella,Monardella,purpurea
BRSI,Sitka brome,Bromus,sitchensis
LUHE,Six petal water primrose,Ludwigia,hexapetala
VUOC,Sixweeks fescue,Vulpia,octoflora
FEOC,Sixweeks grass,Festuca,octoflora
CHJU,Skeleton weed,Chondrilla,juncea
NAME,Skunk navarretia,Navarretia,mellita
NASQ,Skunkweed,Navarretia,squarrosa
SIAN,Sleepy catch fly,Silene,antirrhina
ERGR,Slender buckwheat,Eriogonum,gracile
CETE,Slender centaury,Centaurium,tenuiflorum
ERGR,Slender cotton grass,Eriophorum,gracile
MICA,Slender cottonweed,Micropus,californicus
BRSY,Slender false brome,Brachypodium,sylvaticum
NOGR,Slender false garlic,Nothoscordum,gracile
CATE,Slender flowered thistle,Carduus,tenuiflorus
JUOC,Slender juncus,Juncus,occidentalis
PEEX,Slender pentachaeta,Pentachaeta,exilis
MIGR,Slender phlox,Microsteris,gracilis
PLTE,Slender popcorn flower,Plagiobothrys,tenellus
JUTE,Slender rush,Juncus,tenuis
SOTE,Slender sow thistle,Sonchus,tenerrimus
TRGR,Slender tropidocarpum,Tropidocarpum,gracile
HESP,Slender western flax,Hesperolinon,spergulinum
ELTR,Slender wheatgrass,Elymus,trachycaulus
EPCI,Slender willow herb,Epilobium,ciliatum
PSTE,Slender woolly heads,Psilocarphus,tenellus
AVBA,Slim oat,Avena,barbata
SCBI,Slink pod,Scoliopus,bigelovii
CAOB,Slough sedge,Carex,obnupta
CASU,Small bract sedge,Carex,subbracteata
MEMI,Small bur clover,Medicago,minima
FEMI,Small fescue,Festuca,microstachys
HEMI,Small flower western flax,Hesperolinon,micranthum
CRMI,Small flowered cryptantha,Cryptantha,micromeres
GEPU,Small flowered geranium,Geranium,pusillum
MENO,Small flowered iceplant,Mesembryanthemum,nodiflorum
ACMI,Small flowered lotus,Acmispon,micranthus
MEDE,Small flowered meconella,Meconella,denticulata
COSI,Small flowered morning glory,Convolvulus,simulans
NEPA,Small flowered nemophila,Nemophila,parviflora
TOMI,Small flowered star lily,Toxicoscordion,micranthum
MEMI,Small flowered stickleaf,Mentzelia,micrantha
TOTE,Small flowered tonella,Tonella,tenella
SCMI,Small fruited bulrush,Scirpus,microcarpus
TRMI,Small head clover,Trifolium,microcephalum
TRFL,Small leaf spiderwort,Tradescantia,fluminensis
LOPA,Small leaved lomatium,Lomatium,parvifolium
ERMI,Small leaved monkeyflower,Erythranthe,microphylla
POPU,Small pondweed,Potamogeton,pusillus
ELPA,Small spikerush,Eleocharis,parvula
MAEX,Small tarweed,Madia,exigua
APNO,Smallage,Apium,nodiflorum
LEMI,Smaller duckweed,Lemna,minor
STMI,Smilo grass,Stipa,miliacea
EPCA,Smooth boisduvalia,Epilobium,campestre
BRIN,Smooth brome,Bromus,inermis
HYGL,Smooth cats ear,Hypochaeris,glabra
DIIS,Smooth crabgrass,Digitaria,ischaemum
CACR,Smooth distaff thistle,Carthamus,creticus
LAGL,Smooth goldfields,Lasthenia,glaberrima
CRCA,Smooth hawksbeard,Crepis,capillaris
LEMI,Smooth lessingia,Lessingia,micradenia
WYGL,Smooth mule ears,Wyethia,glabra
LACH,Smooth tidy tips,Layia,chrysanthemoides
CAPU,Smooth western morning glory,Calystegia,purpurata
SPIN,Smutgrass,Sporobolus,indicus
MESC,Snail medick,Medicago,scutellata
HEPU,Sneezeweed,Helenium,puberulum
MIPI,Snouted monkey flower,Mimetanthe,pilosa
EUMA,Snow on the mountain,Euphorbia,marginata
SYAL,Snowberry,Symphoricarpos,albus
CHPO,Soap plant,Chlorogalum,pomeridianum
BRHO,Soft chess,Bromus,hordeaceus
SCTA,Softstem bulrush,Schoenoplectus,tabernaemontani
ARPA,Solomon's lily,Arum,palaestinum
ROSP,Sonoma rose,Rosa,spithamea
SASO,Sonoma sage,Salvia,sonomensis
SOBI,Sorghum,Sorghum,bicolor
SOSE,South american soliva,Soliva,sessilis
BRPS,Southern chinook brome,Bromus,pseudolaevipes
PEHE,Southern foothill penstemon,Penstemon,heterophyllus
STBU,Southern hedge nettle,Stachys,bullata
LOSU,Southern honeysuckle,Lonicera,subspicata
YUBA,Spanish bayonet,Yucca,baccata
SPJU,Spanish broom,Spartium,junceum
ACAM,Spanish lotus,Acmispon,americanus
AGRE,Spear leaved agoseris,Agoseris,retrorsa
ATPA,Spear oracle,Atriplex,patula
MESP,Spearmint,Mentha,spicata
VEAR,Speedwell,Veronica,arvensis
CAMI,Spencer primrose,Camissoniopsis,micrantha
CAOC,Spicebush,Calycanthus,occidentalis
ELMA,Spike rush,Eleocharis,macrostachya
ATDI,Spike saltbush,Atriplex,dioica
CEFI,Spikeweed,Centromadia,fitchii
SPOL,Spinach,Spinacia,oleracea
XASP,Spiny cocklebur,Xanthium,spinosum
JUAC,Spiny rush,Juncus,acutus
SOAS,Spiny sowthistle,Sonchus,asper
SASP,Splendid gilia,Saltugilia,splendens
CASP,Splendid mariposa,Calochortus,splendens
CATU,Split awn sedge,Carex,tumulicola
MEAR,Spotted burclover,Medicago,arabica
EUCH,Spotted eucrypta,Eucrypta,chrysanthemifolia
CEST,Spotted knapweed,Centaurea,stoebe
PEMA,Spotted ladysthumb,Persicaria,maculosa
EUMA,Spotted spurge,Euphorbia,maculata
DOCO,Spotted throat downingia,Downingia,concolor
LEFU,Sprangletop,Leptochloa,fusca
RIDI,Spreading gooseberry,Ribes,divaricatum
DEPA,Spreading larkspur,Delphinium,patens
PAJU,Spreading pellitory,Parietaria,judaica
CRMU,Spring gold,Crocidium,multicaule
LETE,Spring lessingia,Lessingia,tenuis
VISA,Spring vetch,Vicia,sativa
ANCO,Spurred snapdragon,Antirrhinum,cornutum
ELEL,Squirrel tail grass,Elymus,elymoides
ERGI,St. Catherine's lace,Eriogonum,giganteum
CEDI,Star-thistle,Centaurea,diluta
MAST,Starry false lily of the valley,Maianthemum,stellatum
LISI,Statice,Limonium,sinuatum
LIAC,Stemless mudwort,Limosella,acaulis
BRST,Sterile brome,Bromus,sterilis
BIFR,Sticktight,Bidens,frondosa
DRGL,Sticky cinquefoil,Drymocallis,glandulosa
LEPE,Sticky lessingia,Lessingia,pectinata
DIAU,Sticky monkeyflower,Diplacus,aurantiacus
SPMA,Sticky sand spurry,Spergularia,macrotheca
STPA,Stiff branched stephanomeria,Stephanomeria,paniculata
LEST,Stillman's coreopsis,Leptosyne,stillmanii
LUHI,Stinging lupine,Lupinus,hirsutissimus
URDI,Stinging nettle,Urtica,dioica
PHMA,Stinging phacelia,Phacelia,malvifolia
ERCI,Stinkgrass,Eragrostis,cilianensis
CHVU,Stinking goosefoot,Chenopodium,vulvaria
IRFO,Stinking iris,Iris,foetidissima
ONPI,Stinknet,Oncosiphon,pilulifer
DIGR,Stinkwort,Dittrichia,graveolens
HOST,Stipulate lotus,Hosackia,stipularis
TRFR,Strawberry clover,Trifolium,fragiferum
EPGI,Stream orchid,Epipactis,gigantea
VIGL,Stream violet,Viola,glabella
ACST,Strigose lotus,Acmispon,strigosus
COST,Striped coral root,Corallorhiza,striata
BORO,Sturdy bullrush,Bolboschoenus,robustus
TRSU,Subterranean clover,Trifolium,subterraneum
RHOV,Sugar bush,Rhus,ovata
TITR,Sugar scoop,Tiarella,trifoliata
SYLE,Suisun marsh aster,Symphyotrichum,lentum
ERUM,Sulphur buckwheat,Eriogonum,umbellatum
PORE,Sulphur cinquefoil,Potentilla,recta
COMA,Summer coral root,Corallorhiza,maculata
COMA,Summer coralroot,Corallorhiza,maculata
LEAE,Summer snowflake,Leucojum,aestivum
TAOV,Sun cup,Taraxia,ovata
CRSC,Swamp grass,Crypsis,schoenoides
ALVA,Swamp onion,Allium,validum
LOMA,Sweet alyssum,Lobularia,maritima
HYAN,Sweet amber,Hypericum,androsaemum
ARAN,Sweet annie,Artemisia,annua
OCBA,Sweet basil,Ocimum,basilicum
GATR,Sweet bedstraw,Galium,triflorum
OSBE,Sweet cicely,Osmorhiza,berteroi
LALA,Sweet pea,Lathyrus,latifolius
PHSU,Sweet scented phacelia,Phacelia,suaveolens
MISY,Sylvan scorzonella,Microseris,sylvatica
ANOR,Syrian snapdragon,Antirrhinum,orontium
PYKO,Taiwan firethorn,Pyracantha,koidzumii
BRGR,Tall brome,Bromus,grandis
CYER,Tall cyperus,Cyperus,eragrostis
AREL,Tall oatgrass,Arrhenatherum,elatius
ELPO,Tall wheat grass,Elymus,ponticus
FRFA,Talus fritillary,Fritillaria,falcata
TAPA,Tamarisk,Tamarix,parviflora
LATI,Tangier pea,Lathyrus,tingitanus
NODE,Tanoak,Notholithocarpus,densiflorus
PHTA,Tansy leafed phacelia,Phacelia,tanacetifolia
SEJA,Tansy ragwort,Senecio,jacobaea
ERAC,Taper tipped cupgrass,Eriochloa,acuminata
ARDR,Tarragon,Artemisia,dracunculus
DYPU,Tasmanian goosefoot,Dysphania,pumilio
PLFU,Tawny popcorn flower,Plagiobothrys,fulvus
CRMI,Tejon cryptantha,Cryptantha,microstachys
HEGR,Telegraph weed,Heterotheca,grandiflora
CAFO,Texas paintbrush,Castilleja,foliolosa
RUPA,Thimbleberry,Rubus,parviflorus
HACY,Thin tail,Hainardia,cylindrica
AGAD,Thoroughwort,Ageratina,adenophora
ERFO,Thread stemmed fleabane,Erigeron,foliosus
LYTR,Three bracted loosestrife,Lythrum,tribracteatum
SOVE,Threenerve goldenrod,Solidago,velutina
DELO,Threeray tarweed,Deinandra,lobbii
POSE,Thyme leaf mesa mint,Pogogyne,serpylloides
EUSE,Thyme-leafed spurge,Euphorbia,serpillifolia
VESE,Thymeleaf speedwell,Veronica,serpyllifolia
ERLU,Tiburon buckwheat,Eriogonum,luteolum
CAAF,Tiburon paintbrush,Castilleja,affinis
LAPL,Tidy tips,Layia,platyglossa
GAMU,Tiny bedstraw,Galium,murale
PEAL,Tiny pygmy daisy,Pentachaeta,alsinoides
JUBU,Toad rush,Juncus,bufonius
CEME,Tocalote,Centaurea,melitensis
PHPH,Tomatillo,Physalis,philadelphica
LYES,Tomato,Lycopersicon,esculentum
TRWI,Tomcat clover,Trifolium,willdenovii
DOCU,Toothed downingia,Downingia,cuspidata
RUUT,Toothed willow dock,Rumex,utahensis
CANU,Torrent sedge,Carex,nudata
CRTO,Torrey's cryptantha,Cryptantha,torreyana
THFE,Torrey's meadow rue,Thalictrum,fendleri
METO,Torrey's melica,Melica,torreyana
TUGL,Tower rockcress,Turritis,glabra
HEAR,Toyon,Heteromeles,arbutifolia
ERTR,Tracy's eriastrum,Eriastrum,tracyi
ADBI,Trail plant,Adenocaulon,bicolor
SADE,Trailing pearlwort,Sagina,decumbens
AEAR,Tree aenium,Aeonium,arboreum
TRCI,Tree clover,Trifolium,ciliolatum
CYPR,Tree lucerne,Cytisus,proliferus
MAAR,Tree mallow,Malva,arborea
NIGL,Tree tobacco,Nicotiana,glauca
LEBI,True babystars,Leptosiphon,bicolor
ESCA,Tufted eschscholzia,Eschscholzia,caespitosa
DECE,Tufted hair grass,Deschampsia,cespitosa
ERPE,Tufted lovegrass,Eragrostis,pectinacea
MADA,Tujunga bushmallow,Malacothamnus,davidsonii
LAJE,Tule pea,Lathyrus,jepsonii
SCAC,Tule,Schoenoplectus,acutus
SIAL,Tumble mustard,Sisymbrium,altissimum
AMAL,Tumbleweed,Amaranthus,albus
OPFI,Tuna,Opuntia,ficus-indica
SATU,Turkey pea,Sanicula,tuberosa
CRSE,Turkey-mullein,Croton,setiger
BRRA,Turnip,Brassica,rapa
STVI,Twiggy wreath plant,Stephanomeria,virgata
FRDI,Two petaled ash,Fraxinus,dipetala
DEUM,Umbrella larkspur,Delphinium,umbraculorum
CYIN,Umbrella plant,Cyperus,involucratus
ERIN,Unarmed buckwheat,Eriogonum,inerme
UNUN,Unknown,Unknown,Unknown
EURI,Upright myrtle spurge,Euphorbia,rigida
EHER,Upright veldt grass,Ehrharta,erecta
APVA,Valley broom rape,Aphyllon,vallicolum
PLCA,Valley popcorn,Plagiobothrys,canescens
PLCA,Valley popcornflower,Plagiobothrys,canescens
CABA,Valley sedge,Carex,barbarae
LUNA,Valley sky lupine,Lupinus,nanus
TRMI,Valparaiso clover,Trifolium,microdon
AQEX,Van Houtte's columbine,Aquilegia,eximia
CHGL,Variable fruited yellow chaenactis,Chaenactis,glabriuscula
LEPA,Variable linanthus,Leptosiphon,parviflorus
COHE,Varied leaved collomia,Collomia,heterophylla
TRVA,Variegated clover,Trifolium,variegatum
PAUR,Vasey's grass,Paspalum,urvillei
LEOB,Veiny pepper grass,Lepidium,oblongum
TRBI,Venus looking glass,Triodanis,biflora
CIOC,Venus thistle,Cirsium,occidentale
GISP,Venus' looking glass,Githopsis,specularioides
VELA,Vervain,Verbena,lasiostachys
SPVI,Villous sand spurry,Spergularia,villosa
VIMA,Vinca,Vinca,major
ARDE,Vine hill manzanita,Arctostaphylos,densiflora
TRLA,Vinegarweed,Trichostema,lanceolatum
ALVI,Vineyard onion,Allium,vineale
CLPA,Virgin's bower,Clematis,pauciflora
PAQU,Virginia creeper,Parthenocissus,quinquefolia
SADE,Virginia glasswort,Salicornia,depressa
ELRO,Walking sedge,Eleocharis,rostellata
GAPA,Wall bedstraw,Galium,parisiense
FUMU,Wall fumitory,Fumaria,muralis
ERCA,Wallflower,Erysimum,capitatum
CLMO,Waltham Creek clarkia,Clarkia,modesta
ERRO,Wand buckwheat,Eriogonum,roseum
VEVI,Wand mullein,Verbascum,virgatum
CEPA,Wartleaf ceanothus,Ceanothus,papillosus
EUHE,Wartweed,Euphorbia,helioscopia
POVI,Water beard grass,Polypogon,viridis
NYPE,Water fringe,Nymphoides,peltata
MYSP,Water milfoil,Myriophyllum,spicatum
MEAQ,Water mint,Mentha,aquatica
MOFO,Water montia,Montia,fontana
OESA,Water parsley,Oenanthe,sarmentosa
ALLA,Water plantain,Alisma,lanceolatum
PEAM,Water smartweed,Persicaria,amphibia
VEAN,Water speedwell,Veronica,anagallis-aquatica
CAHE,Water starwort,Callitriche,heterophylla
NAOF,Watercress,Nasturtium,officinale
MAWA,Watson's wild cucumber,Marah,watsonii
CAAP,Wavy leaf  paintbrush,Castilleja,applegatei
CEFO,Wavy leaved ceanothus,Ceanothus,foliosus
OESI,Wavy-leaved gaura,Oenothera,sinuosa
LEPI,Wayside pepper grass,Lepidium,pinnatifidum
POIN,Weak blue grass,Poa,infirma
SOEL,West coast canada goldenrod,Solidago,elongata
RHOC,Western azalea,Rhododendron,occidentale
MAAR,Western bewildering bushmallow,Malacothamnus,arcuatus
IRMI,Western blue flag,Iris,missouriensis
BOOC,Western boykinia,Boykinia,occidentalis
